// Tabela Q treinada - Formato compatível com Scilab
// Gerado automaticamente pelo C
// Dimensões: 11 x 11 x 66
//
// PARÂMETROS DO TREINAMENTO:
// d = 0.50
// vmax = 0.50
// rotmax = 0.392699
// h = 0.0100
// caso = 1
// alfa = 0.10
// gama = 0.90
// epsilon_final = 0.0500
// num_episodios = 5000
// passos_por_episodio = 200
//
// TABELA Q (formato: Q_table(x, y, acao) = valor):
Q_table = zeros(11, 11, 66);

Q_table(1, 6, 1) = 52.28379352;
Q_table(1, 6, 2) = 51.92456416;
Q_table(1, 6, 3) = 52.15316196;
Q_table(1, 6, 4) = 52.44281812;
Q_table(1, 6, 5) = 52.61362810;
Q_table(1, 6, 6) = 52.16726626;
Q_table(1, 6, 7) = 52.10323643;
Q_table(1, 6, 8) = 52.27416427;
Q_table(1, 6, 9) = 51.89841119;
Q_table(1, 6, 10) = 52.21738945;
Q_table(1, 6, 11) = 52.25699961;
Q_table(1, 6, 12) = 51.99318329;
Q_table(1, 6, 13) = 51.85064145;
Q_table(1, 6, 14) = 51.84339853;
Q_table(1, 6, 15) = 52.32928545;
Q_table(1, 6, 16) = 51.90631576;
Q_table(1, 6, 17) = 52.11012414;
Q_table(1, 6, 18) = 52.24212861;
Q_table(1, 6, 19) = 51.99894190;
Q_table(1, 6, 20) = 52.35940457;
Q_table(1, 6, 21) = 51.91986612;
Q_table(1, 6, 22) = 52.21252005;
Q_table(1, 6, 23) = 52.00828990;
Q_table(1, 6, 24) = 51.91012410;
Q_table(1, 6, 25) = 52.04831780;
Q_table(1, 6, 26) = 52.41872266;
Q_table(1, 6, 27) = 52.07679351;
Q_table(1, 6, 28) = 52.84194671;
Q_table(1, 6, 29) = 51.90603033;
Q_table(1, 6, 30) = 52.39694325;
Q_table(1, 6, 31) = 52.30479058;
Q_table(1, 6, 32) = 52.07366789;
Q_table(1, 6, 33) = 52.09224947;
Q_table(1, 6, 34) = 51.60683835;
Q_table(1, 6, 35) = 52.41674540;
Q_table(1, 6, 36) = 52.29515420;
Q_table(1, 6, 37) = 51.98640334;
Q_table(1, 6, 38) = 52.02015248;
Q_table(1, 6, 39) = 60.63956398;
Q_table(1, 6, 40) = 52.32030899;
Q_table(1, 6, 41) = 51.89403223;
Q_table(1, 6, 42) = 52.22240989;
Q_table(1, 6, 43) = 52.29972203;
Q_table(1, 6, 44) = 51.79980981;
Q_table(1, 6, 45) = 52.34064177;
Q_table(1, 6, 46) = 52.37830522;
Q_table(1, 6, 47) = 52.26622801;
Q_table(1, 6, 48) = 52.24463499;
